,text,username,emoji,t_luggages,t_flight_delays,t_flight_bookings,t_club,t_customer_service,t_in-flight,t_seatings,t_others,f_enquiry,f_compliment,f_complaint,f_info,s_positive,s_negative,s_neutral
2134,@thepointsguy is there a step-by-step guide on how to use my @AmericanAir miles to upgrade my California to EU flights from economy to something else?,Richard_A_Hines,,,,,1,,,,,1,,,,,,1
2135,@British_Airways hello. Your Entertainment web pages all go to some sort of Proxy error.,ibnbattutah,,,,,,,,,1,1,,,,,,1
2136,never have I heard of delaying a flight over 40 minutes to wait on delayed passengers...... why @SouthwestAir??,rachelvjohnson,,,1,,,,,,,,,1,,,1,
2137,@AmericanAir: Suggestion: If you cancel a flight for a mechanical (AA174 Feb 17) and I’m delayed by 24hr ... and on my return (AA173 Feb 24) you cancel my flight more than 24hrs in advance (mechanical? low load? whatevs?) you should contact me! It’s called basic customer service!,AC_Burnside,,,1,,,,,,,1,,,,,1,
2138,Cons: • @SouthwestAir randomly canceled my MDW-LAS flight • Limited rebook options have me going through a scenic stop in Tucson • I lost my boarding position Pros: • My luckiest trips have started with flight problems • Vegas baby,VegasUnhinged,,,1,,,,,,,,,1,,,1,
2139,To when????,misskarenf,,,,,,,,,1,1,,,,,,1
2140,@Delta I'm trying to check in for a huge int'l trip and just got an error saying I need to present a CC at check-in... the CC that was used to pay for the trip is not mine. What do I do?,mattlangan,,1,,,,,,,,1,,,,,,1
2141,Arrival is right on the dot - well done @AmericanAir #HomeSweetHome,N2theClouds,,,1,,,,,,,,1,,,1,,
2142,Thank you @AmericanAir for a great ride home from #London and a great #sunset view. #travel #photographspic.twitter.com/JQFJSjxM8s,GaryRockDBA,,,,,,,1,,,,1,,,1,,
2143,Please make sure you pass on this special appreciation and praise to your Chennai team in India! Overall our experience was great traveling with kids in British Airways from DSM-DFW-LHR-MAA on 23 Dec and back MAA-LHR-ORD-DSM on Jan 16,WRITETOARUN_D,,,,,,1,,,,,1,,,1,,
2144,Jennifer from @SouthwestAir - THANK YOU! Customer service award goes to you!,vander_hooning,🏆 🥇,,,,,1,,,,,1,,,1,,
2145,"@Delta 3 hour delay at LGA because there isn’t a pilot, many of us pushed to a morning flight. Travel voucher to make up for this?",shivani_bhatia,,,1,,,,,,,1,,,,,,1
2146,Never mind the juice....look at those shoes!!,ShelleyZieroth,,,,,,,,,1,,,,1,,,1
2147,"Why don’t you just shut the fuck up? This is the most childish, bootlicking, petty thing I’ve seen on this god forsaken site.",ddn,,,,,,,,,1,,,,1,,1,
2148,"There wouldn't be America without Thaddeus Kosciuszko. And I like Hamilton as a person and whatnot, I just think there are at least 5 other people from the 18th century more influential than him. I have listened to the music, and it's quite good!",FrNickOFMConv,,,,,,,,,1,,,,1,,,1
2149,@AmericanAir absolutely disgusting customer service. the way youre company is treating passengers is completely wrong. very disappointed,sarahcoburn7,,,,,,1,,,,,,1,,,1,
2150,"Sorry, max 8, not a. Here's the storyhttps://www.npr.org/2019/03/12/702464564/should-you-be-worried-if-youre-flying-on-a-boeing-737-max-8 …",mirsasha,,,,,,,,,1,,,,1,,,1
2151,"*Boarding, want to use the #AppleWatch to scan* Gate agent: „I’m sorry we don’t do that anymore for security reasons, let me print you a paper copy.“ @British_Airways , this is not the right direction #digitaltransformation #TechTuesday",ofrischemeier,,1,,,,,,,,,,1,,,1,
2152,I didn't know kindness had to be shown on a schedule.,Claymore2211,,,,,,1,,,,,,,1,,1,
2153,@SouthwestAir in line at DIA to check bags for a 5.25 flight and the lines are not moving,stecc9,,1,,,,,,,,,,1,,,1,
2154,@SouthwestAir Any word on the flight service to Hawaii?,eileenkeeton,,,,1,,,,,,1,,,,,,1
2155,Safe to assume you already follow @_FloridaMan,jlanzmo,,,,,,,,,1,,,,1,,,1
2156,Up at 3:30 am for my flight to #Pink19 in Las Vegas. Thanks to @SouthwestAir for getting me there safely! pic.twitter.com/vTtikFEf7f,JaceFinman,✈️ ❤️,,,,,,1,,,,1,,,1,,
2157,"We love flying @southwest, just bummer only new members get companion pass. I will never fly enough to land a companion pass, but new chasecard members get it! But we will continue our loyalties to SW.",BigJA55,,,,,1,,,,,,,1,,1,,
2158,When you can’t wait for @AmericanAir to launch their nonstop flight to @HeathrowAirport! Book your tickets today at http://skyharbor.com/flyphx .pic.twitter.com/jUAbE6zWLc,PHXSkyHarbor,,,,,,,,,1,,,,1,,,1
2159,"My new “favorite” @americanair routine is having a seamless check in and wonderful flight experience, and then waiting forever for my bags at the carousel. 40 minutes last time, going on 30 now. At a hub no less",bradsurewould,,1,,,,,,,,,,1,,,,1
2160,"@AmericanAir Hi, I'm having trouble finding the right email address or form to discuss waiving a fee for reinstating miles with an agent. Can you please point me in the right direction?",jayniraz,,,,,1,,,,,1,,,,,,1
2161,"Hey @AmericanAir, AA 3326 ""departed"" half an hour ago but is now returning to gate due to unspecified maintenance issue. Flight crew has no additional info and app still says ""on time"". What's the story?",AviN456,,,,,,,1,,,1,,,,,,1
2162,"Had something similar on my bus home on Tuesday, heard everything I never wanted to know about OpenStreetMap Ireland and how this person was going to help them out by donating storage and compute cycles.",spynappels,,,,,,,,,1,,,,1,,,1
2163,"TRANSPORT/EVENTS NEWS: 1,500 children take-off with @British_Airways as the airline hosts a careers event for the Pilots and Cabin Crew of the future - http:// bit.ly/2B5m8m8 @KidZaniaLondon @KidZania pic.twitter.com/3Jk87Nuk0e",Midbusnews,,,,,,,,,1,,,,1,,,1
2164,Hi @British_Airways - can you help me understand why I can’t get mobile or printed boarding pass for LHR-WAW tomorrow? Says need passport check but never needed before. Something new? A real pain on such an early flight,JS_thatsme,,1,,,,,,,,1,,,,,,1
2165,Saying I will climb all over you is a physical threat not just annoying.,MarySwinimer,,,,,,,,,1,,,,1,,,1
2166,"@Delta is honestly the worst airline I have ever flown. Not only was I stuck on the runway for 2 hours on my way to Jamaica, but now we’re delayed on our flight home.",StaQ91,,,1,,,,,,,,,1,,,1,
2167,S/o to the flight attendants on @SouthwestAir flight 1451 out of Portland today! Made me a “birthday cake” out of toilet paper and a birthday crown out of their pretzels. Also had the entire plane sing happy birthday to me for my 21st #givethemaraisepic.twitter.com/3cR8kt5Viz,Murr_0114,❤️ 💙,,,,,1,,,,,1,,,1,,
2168,They canceled over 400 flights yesterday. I had to scramble to get to Kansas City. NOAA weather at either Indy or KC. Southwest let me down. They canceled twice as many flights as any other Airline yesterday. Nonsense. And customer service was terrible.,troyguthrie,,,1,,,,,,,,,1,,,1,
2169,@AmericanAir do you guys track feedback like this? I’m not a brute guy but making $600 on a flight that is 50% empty when the earnings were off last quarter? Seems to me - you make money in business? No reply? I’m not going away without an answer.,capital_lj,,,,,,,1,,,1,,,,,1,
2170,I’ve had the same issue many times and only at BWI. Its ridiculous!!!,dchmax,,,,1,,,,,,,,1,,,1,
2171,@SouthwestAir so happy to hear about #sandiego #hawaii flights! Waiting for your flights abroad too! Then the only website I need to visit will be yours.,BoErol1,😊,,,1,,,,,,,1,,,1,,
2172,. @TSA reducing checkpoints at @BWI_Airport due to “excessive call outs.” This is a busy holiday weekend but Saturday night typically has one of the lightest volume of flyers. Definitely something to watch tomorrow and Monday as folks come home. BWI is a big @SouthwestAir hub. https://twitter.com/TSA/status/1086753037618683909 …,krisvancleave,,1,,,,,,,,,,,1,,,1
2173,"I like SW, but @AlaskaAir is First Tier to customers. #iFlyAlaska",MrOvoXO92,,,,,,1,,,,,1,,,1,,
2174,"Hey @AmericanAir, your system needs optimization! I tried to get a same day change onto a flight with open seats for $75 (SDT seats sold out, so no). You ended up paying people $400 to volunteer off my oversold flight.",boyceaz,,,,1,,,,,,1,,1,,,1,
2175,@Delta Got basic economy seats on part of my trip and United allowed me to buy an upgrade but Delta wouldn't :(,mrscog58,,,,,,,,1,,,,1,,,1,
2176,So I am claiming for my refund. Who will pay @AirAsiaSupport @goibibo @timesofindia @BhaskaranSunil @johhny619,naughtyshk,,,,1,,,,,,1,,,,,,1
2177,"Had a nightmare flt on UA last fall. After customer service (phone) was unhelpful getting me to SFO after broken aircraft, I tweeted. They had my problem fixed in 5 min after that. It’s all the airlines respond to.",jujuscape,,,,,,1,,,,,,,1,,,1
2178,"Felt completely safe flying on a @SouthwestAir @BoeingAirplanes 737 Max8 today. I trust the pilots, mechanics and engineers that service and fly these planes. @CNBCpic.twitter.com/tV33PkbC4w",ND_Tog,,,,,,,1,,,,1,,,1,,
2179,"Hi, @SouthwestAir - what you’re about to do to us at MDW is the kind of thing that could break us up. Telling us in the morning that we’re delayed almost 5 hours and then moving that up by 4 with zero warning is not cool.",RadioFreeTom,,,1,,,,,,,,,1,,,1,
2180,How about that? @BWI_Airport and @SouthwestAir made #HonoringHerb a trending topic in the US. I have spoken.,WhoTrendedIT,,,,,,,,,1,,,,1,,,1
2181,Just boarded @AmericanAir 1340 from @Reagan_Airport to @miamiairports -I’m sorry but there’s no need for 9 boarding groups on a domestic flight - it would be efficient to board from the rear forward with business class the last to board.,CaddieTours,,,,,,,,1,,,,,1,,,1
2182,"If there was a god, people such as these would not exist darling x",jigsawuk,,,,,,,,,1,,,,1,,,1
2183,@Delta So your going to board comfort+ before Platinum and Gold Medallion members??? Thanks for giving me another reason to dump Delta and switch to @AmericanAir. I don’t understand why you continually crap on the people who fly the most.,WesternNC1969,,,,,1,,,,,,,1,,,1,
2184,Thank you. Cheers.,fivehundy,,,,,,,,,1,,,,1,1,,
2185,Sitting on the tarmac in San Jose after a two plus hour @Delta delay. Plane was delayed because it was in the hanger and nobody was around to tow it (?) to the gate?,davisfields4,,,1,,,,,,,,,1,,,1,
2186,Keep the fires burning in your heart and your record deal will come through for you. You are awesome and you have nothing to drop your head about. You did everything you could to win. I am very proud that I got to see you perform throughout the competition.Way to go.,Leigh79555503,,,,,,,,,1,,1,,,1,,
2187,Done! You’ve got us for many more years to come! #familytravel,MyVirtualVaca,😀 ✈️,,,,,,,,1,,1,,,1,,
2188,Ohhh you have no idea.,AdamRStroz,,,,,,,,,1,,,,1,,,1
2189,@Delta the gate agent is now making boarding announcements for 2613 flight 2.5 hours from now....funny! Will there be a crew? @FOX5Atlanta hope you guys follow this story,jake00814100,,1,,,,,,,,1,,,,,,1
2190,@AirAsiaSupport Your online check-in does not work...i have a flight out tomorrow a.m.,ckomagan,,1,,,,,,,,1,,,,,,1
2191,Sometimes airport layovers are quite nice ... beautiful sunset! Thanks @delta @Atlanta International Airport-Delta Airlines https://www.instagram.com/p/Bt9hLrBnyJJ_5U_25chpGLmiB0iJZJqujqhRuY0/?utm_source=ig_twitter_share&igshid=a9zz7tjxnq12 …,HappyHarleyGurl,,,1,,,,,,,,1,,,1,,
2192,Always! We love @SouthwestAir and your rapid reward points,TTUlaura,❤️ 😍,,,,1,,,,,,1,,,1,,
2193,@AmericanAir second time you didn’t bring my bag on the same plane I’m on now I have to wait tomorrow to get it grrrrreat,Big__mike13,🙄,1,,,,,,,,,,1,,,1,
2194,"Hallo @KLM! What's up @MAS and @SAS! Hey @AmericanAir, @VirginAtlantic and @VirginAmerica as well! Can't you help advertise this on a menu card or in a magazine in your planes? Imagine how many people you could reach! @heyyguidohttps://twitter.com/PhotoandGrime/status/1084882979233644545 …",PhotoandGrime,,,,,,,,,1,,,,1,,,1
2195,You need a 5p flight out of LGA.,GoldboxATL,,,,1,,,,,,,,,1,,,1
2196,Just landed at Logan & my @SouthwestAir flight attendant announced “Welcome to Boston! — the Happiest Place in Earth!” And I just really appreciate her enthusiasm for my fav city in the world. – at Boston Logan International Airport (BOS),briher10,,,,,,1,,,,,1,,,1,,
2197,Looks so cosy,cconnolly965,,,,,,,1,,,,1,,,1,,
2198,"Funny, my son is the only one having a stuffed animal party in the @Delta Sky Lounge. #deltaskylounge #deltaamex @AmericanExpress #LAXpic.twitter.com/G75kmc8CHb",workationwoman,,,,,1,,,,,,1,,,1,,
2199,As long as the Service levels don’t go back in time too. Then again perhaps they should,skthornber1,,,,,,1,,,,,,,1,,,1
2200,Remind me NEVER to travel on @AmericanAir EVER AGAIN.,lsarsour,,,,,,,,,1,,,1,,,1,
2201,@AirAsia @AirAsiaSupport please help me out https://twitter.com/gshubh76/status/1081579675015512065 …,gshubh76,,,,1,,,,,,1,,,,,,1
2202,"Good try, but no!",DaveWallsworth,,,,,,,,,1,,,,1,,,1
2203,Cool. Thanks,CharlesRBlack,,,,,,,,,1,,,,1,1,,
2204,It’s nice that @SouthwestAir advertises “bags fly free” but when it takes a freaking hour to collect your luggage at Midway it kind of spoils the fun!,reedert,,1,,,,,,,,,,1,,,1,
2205,A great day made even greater by the amazing staff @British_Airways big shout out to Alan on BA4470 this eve! Above & beyond is why I stay loyal! #amazing #CustomerService #goldmember pic.twitter.com/5QvefdyjDL,annabratton,,,,,,1,,,,,1,,,1,,
2206,"Damn! I got return flights with #BA100 from London to Abu Dhabi For £200 in the @British_Airways sale, but then hesitated and lost them pic.twitter.com/nrkv4EwbQQ",kirstypoole,,,,1,,,,,,,,,1,,1,
2207,It’s delayed. There’s nothing that can be done.,heatherakemi,,,1,,,,,,,,,1,,,1,
2208,@Delta -have you heard of an old-fashioned way to communicate -pen and paper?,ChrisitnaG,,,,,,1,,,,,,,1,,,1
2209,I doubt you’ve taken even a moment to read up on employment laws,pennywiseass,,,,,,,,,1,,,1,,,1,
2210,Why is it always shenanigans when I travel with you? @AmericanAir,I_DreamOfJiji,,,,,,,,,1,,,1,,,1,
2211,"It's nicely done, but I still say @British_Airways missed a trick by not getting the chief Yorkshire Pudding supporter and wrangler @IMcMillan for this line... pic.twitter.com/lfCRbpLfU2",MAW_H,,,,,,,1,,,,1,,,1,,
2212,You and @andre should start an @AmericanAir support group,KharmaPharma,,,,,,,,,1,,,,1,,,1
2213,@AmericanAir this is completely unacceptable! 10 am departure CLT to PUJ delayed THREE TIMES. Estimated depart 5pm now? Your day old sandwiches don't cut it.,jimbuck80,,,1,,,,,,,,,1,,,1,
2214,Excellent! We hope you have a wonderful day.,HeathrowAirport,,,,,,,,,1,,1,,,1,,
2215,"I dunno about the cheap flights thing. Seems like the cheap flights mentality has carried over for years, but not in actual pricing. Try Vegas<>Reno for example. Highway robbery. Don't get me wrong. SW is effectively the only airline I fly. Oh shoot! There I go too!",cdrichard01,,,,1,,,,,,,,1,,,1,
2216,Got it. So we should only care about racism directed at African Americans and ignore all other forms of bigotry.,Smg_Isaiah4031_,,,,,,,,,1,,,,1,,,1
2217,Please support @ClaflinUniv1869’s @hbcubotbrains team’s travel to TX to compete next month. Donations are tax deductible. #GoTeamClaflin #Claflin150 @CUIAA #HBCU @HomeDepot @NFL @Dell @Delta https://twitter.com/hbcubotbrains/status/1092452724518486024 …,BWheeler_PhD,,,,,,,,,1,,,,1,,,1
2218,Flying American tomorrow. Lovely,jetsettingjoggr,,,,,,,,,1,,1,,,1,,
2219,@AirAsiaSupport Depart from KUL to LOP. LOP to DPS. DPS to KUL back. Please refer below statement. Did air asia aware about this? Is it ok to fly? pic.twitter.com/741o3HGzwk,fara4ida,,,,,,,1,,,1,,,,,,1
2220,Congrats on the copy paste. That’s a no then. Can you tell me how to know what plane is being flown on a route? Then I can avoid the #Boeing737Max,lwfromltsince,,,,1,,,,,,1,,,,,1,
2221,"I also realized I am not sure what the aircraft in the middle is. VC-10 If I'm not mistaken, but it looks like it only has one engine on this side. Anyone have any suggestions?",HornettDaniel,,,,,,,,,1,1,,,,,,1
2222,I believe GCM is at LHR due to transfer traffic (but has to go via somewhere) - finance industry… The balance is always going to be tricky though.,LuxuryTravelled,,,,,,,,,1,,,,1,,,1
2223,No I am not,idahochargerfan,😣,,,,,,,,1,,,,1,,,1
2224,"I will never fly with @AmericanAir ever again. I just had the worst experience, that left me in tears. I was lied to, manipulated, and straight up disrespected. Then when I tried to get my money back, they told me I was being difficult. Never again!!",superfan9999,,,,,,1,,,,,,1,,,1,
2225,Sold out in no time!,Stevenson12Amy,😭,,,1,,,,,,,,1,,,,1
2226,I have DM the details,RajHanjabam,,,,,,,,,1,1,,,,,,1
2227,Was just reminded as to why I never choose to fly with @AmericanAir. HORRIBLE customer service experience at the gate in Miami International.,thevirgoh,,,,,,1,,,,,,1,,,1,
2228,"On the pawsitive it side, he’s in safe hands",8600Silkeborg,🤲,,,,,,,,1,,,,1,,,1
2229,@AirAsia @AirAsiaSupport hi I'm a student who need to do a presentation regarding AirAsia. Would anyone help me please? :),lunamintt,,,,,,,,,1,1,,,,,,1
2230,@AmericanAir @British_Airways my AAdvantage Gold status is refusing to reflect as one world ruby and as a result I’ve been unable to redeem any perks on my upcoming British Airways flight. Who do I need to contact to fix this problem? Thank you,abimisola_,,,,,1,,,,,1,,,,,,1
2231,"Hubby flew out at 6am & has discovered his DL is missing BUT Security, @AmericanAir & @united at Easterwood Airport went above and beyond looking for it Thank you to everyone at @flyeasterwood #grateful #bcstx #flyEasterwood",AngeliqueGammon,😬 😀,,,,,1,,,,,1,,,1,,
2232,My first thought was @americanair - before I saw that was indeed the case,cindygallop,🙂,,,,,,,,1,,,,1,,,1
2233,@AmericanAir thank you Michelle for your help today #paystonottogiveup,EnDHance,,,,,,1,,,,,1,,,1,,
2234,I heard a rumor that Southwest Airlines was going to start charging for baggage… Is there any truth to this?,jross3525,,1,,,,,,,,1,,,,,,1
2235,@British_Airways Been without my bag for a Business trip in Dusseldorf all day now. Courier can’t even give me a window of delivery. You guys really need to sort your baggage handling systems. No compensation can even begin to cover the disruption and damage caused to my business,Joseff_Evans,,1,,,,,,,,,,1,,,1,
2236,Sweeeeet.,jumbo747pilot,,,,,,,,,1,,1,,,1,,
2237,No. “Earlier zones” pay a premium.,Libs407,,,,,,,,,1,,,,1,,,1
2238,"I’d like to extend my sincere thanks to @AmericanAir for 2 weeks of absolutely fantastic customer service. With back 2 back PHL 2 LAX flights we had cancellations, delays & changes. However, your customer service was exceptional & in the end I made it home for 2 important events.",EricRMcPherson,,,,,,1,,,,,1,,,1,,
2239,"Well I recommend bringing some earplugs, there are screaming kids trust me. I had a couple fly right behind me from Japan to Minneapolis, Minnesota for most of the time. Thankfully my @Delta airline served many brewskis which helped me sleep through it.",Zippertheslip,,,,,,,1,,,,,,1,,,1
2240,"@SouthwestAir Okay here's the deal...i""ll give up free bags and free pretzels if you will pay whatever it takes to train your pilots how to fly the 737Max... If you don't?..bad things are gonna happen. AND... this is from a huge fan of SWA #737MAX",MikeAllardyce1,💥 😭,,,,,,1,,,,,,1,,,1
2241,"Ground staff they did not know in advance that plane BA054 JNB-->LHR tonight would be B747, instead of A380. My 14-year-old's a plane enthusiast. He already knew this morning. #misrepresentation",Rabbishish,,,,,,1,,,,,,1,,,1,
2242,"Brittany, get the “flight aware” app and look up your flight number and date. The plans type is in the upper right corner.",dapplegrey07,,,,,,,1,,,,,,1,,,1
2243,@Delta not sure how your doing this new zone boarding but what is the point of being a Gold medallion in Sky if they board with main zone 1?,chefwurster,,,,,1,,,,,1,,,,,,1
2244,@AmericanAir during my flight my hand luggage had items stolen from and nobody is able to point me in the right direction to resolve this incident. Flight AA108 February 8th 2019 6.35pm,cassiecr3,,1,,,,,,,,,,1,,,1,
2245,"You’ve kept her there waiting literally all day. Seriously. Don’t book a trip from Abilene to Palm Beach if you can’t get people to their connecting flights. That’s on you. And-you slammed the door on not one, but 2 people in this family today. New policy?",petsounds77,,,1,,,,,,,,,1,,,1,
2246,Now we know which flight you are taking watch out for the hungry mob. Not sure they’ll make it all the way to Edinburgh!,BA6948,,,,,,,,,1,,,,1,,,1
2247,British airways is (are?) worse. Apparently. And Vancouver island weather.,RobinSutmoller,,,,,,,,,1,,,1,,,1,
2248,"@AmericanAir can someone explain to me how it takes over an hour to do paperwork for a manual override, and then how it’s taking over an hour for bags to make it to baggage claim",SecordOut,,1,,,,,,,,1,,,,,1,
2249,Praise God no one was hurt!,ArbedDk,🙏🏽 🙏🏽 🕊 🕊,,,,,,,,1,,,,1,,,1
2250,"@British_Airways our bags were lost on Friday’s flight from Heathrow to Austin, and we were told they would be delivered Saturday night after the next flight. We have yet to hear about receiving our bags.",Lee_Rutter4,,1,,,,,,,,1,,,,,,1
2251,You need to ground the #737Max until this issue is fixed!!!!,SuccessRoar,,,,,,,1,,,,,1,,,1,
2252,@AmericanAir even though my mom made it in time she was forced to take the next flight. She paid for a better seat only to be placed on the next flight sitting in the 36th Row. Give her the money back!,MandyTarango,,,,,,,,1,,,,1,,,1,
2253,and cheese is still not a topping!,johnnyrotten23,,,,,,,1,,,,,1,,,1,
2254,"'progress' sure seems dead in the water for American Airlines.. Look at all of the complaints that their farms have to drown out here on Twitter. Just last week at my local airport, their baggage claim had a sea of lost luggage from a bunch of other flights. +some lady sat in pee",ScratchingMyHed,,1,,,,,,,,,,1,,,1,
2255,If only @rkelly wasn’t involved in Space Jam.......,AmandaLacia,🤦🏼‍♀️,,,,,,,,1,,,,1,,,1
2256,Flying over beautiful @canada yesterday with @british_airways (1/2) #nofilter pic.twitter.com/QwV0dWU6Eg,johnbreslin,,,,,,,1,,,,1,,,1,,
2257,"@AirAsiaSupport On February 5th, 2019, I made an inquiry from the AirAsia Japan homepage, but there was no reply. Case number 10099095.",hinata1209,,,,1,,,,,,1,,,,,,1
2258,@Delta Just landed in ATL. Hold flight 2085 pleaaaase. It's boarding!,SaludaSC,,,1,,,,,,,1,,,,,,1
2259,You think flights don’t happen at the end of the day? Lol,Samanataha,,,,,,,,,1,,,,1,,,1
2260,I’ve got to stop flying @AmericanAir. Holy crap!!!,raypendyck,,,,,,,,,1,,,1,,,1,
2261,"@Delta and the kindess, empathy of their agents. #thankyou #withappreciation",sab22310,❤,,,,,1,,,,,1,,,1,,
2262,I know that - all the more reason I avoid them now if possible,paulamiller_650,,,,,,,,,1,,,1,,,1,
2263,Are you kidding me,hannahfugini,,,,,,,,,1,1,,,,,1,
2264,@AmericanAir we flying Friday to Miami? I see the craft is a Boeing 737 Max...,samHsjoberg,,,,,,,1,,,1,,,,,,1
2265,@SouthwestAir We’ve been sitting on the plane for 2 hours and haven’t left the gate. Can we get an update please?,JoeyHolmes94,,,1,,,,,,,1,,,,,,1
