,text,username,emoji,t_luggages,t_flight_delays,t_flight_bookings,t_club,t_customer_service,t_in-flight,t_seatings,t_others,f_enquiry,f_compliment,f_complaint,f_info,s_positive,s_negative,s_neutral
2266,@Delta captain commuting/non-reving on my flight got up to help the ground crews get bags out of the jet bridge and down to be loaded. That speaks volumes about his commitment to supporting his team. Any way to get him some kudos?,aaronmhurd,,,,,,1,,,,,1,,,1,,
2267,"So I know you were probably pretty busy yesterday, @AmericanAir, but this is incredibly frustrating. And to add insult to injury, I’ve noticed that flight has dropped $50 per person. I get that that happens, it’s always a gamble, but now we’ve paid more for flights that are worse https://twitter.com/sahpatt/status/1105894164552736769 …",alibaxter,,,,1,,,,,,,,1,,,1,
2268,"Makes a comfy bed, just don't be dressing me up hoomanz!",twiglet_tweets,,,,,,,,,1,,,,1,,,1
2269,Round 2 of loading @AmericanAir DFW to BMI. Hopefully they don’t mess with the flight crew this time! pic.twitter.com/EHTWclEZo5 – at Gate D6,FredButt6,,,,,,,,,1,,,,1,,,1
2270,It's the moment we've all been waiting for - the #6Nations is back! And @CSM_Live will return to Twickenham next weekend to deliver a special activation for @British_Airways following a successful Autumn International campaign. Read more on that here: http:// bit.ly/2RZaaES pic.twitter.com/HlaWPF3fEY,CSM_Europe,,,,,,,,,1,,,,1,,,1
2271,"@Delta Super disappointed in service for DL10 leaving Today. Our Comfort+seats were changed today while we were boarding.gate agent raised her voice, no resolution, just pushed us into bad seats instead of what we paid for. Please help!",DGLRYD53,,,,,,,,1,,,,1,,,1,
2272,I got fast reply before in their facebook page support,realnotbaekho,,,,,,,,,1,,,,1,1,,
2273,"Delta makes the decision to put more fuel in the plane (why not be prepared?)from Cleveland so I miss my flight in ATL. Put me on the next to bhm? No way, but my bag made it :) @Delta",AndyAnnakin,,,1,,,,,,,,,,1,,,1
2274,Been there often. Excellent views.,gkorwan,✈️ ✈️ 👊,,,,,,,,1,1,,,,1,,
2275,I dislike this policy!,KristenHosman,,,,,,,,,1,,,1,,,1,
2276,@AmericanAir flight 1600 arrives early by twenty minutes in MIA and now we are an hour late. Mighty fine operations!,markfpatrick,,,1,,,,,,,,,1,,,1,
2277,Hey @SouthwestAir sitting on this plane for almost 2 hours waiting for 3 people’s luggage is pretty cool for those 3 people...but pretty crappy for the rest of us. (Esp those of us that were on the flight 5 hours ago that was canceled),AMinCTown,,,1,,,,,,,,,1,,,1,
2278,It matters to @delta. It's part of their loyalty program.,PunCass1,,,,,1,,,,,,,,1,,,1
2279,I pay $105 for one line,UmpireRobert,,,,,,,,,1,,,,1,,,1
2280,"Awesome, thanks. March 14th it is.",tja0881,,,,,,,,,1,,,,1,,,1
2281,"Stunning, looked amazing in the flesh watching her arrive, albeit on a wet, gloomy, LHR. Can’t wait for Landor. Please paint Landor on a younger 747, so we can admire it until retirement circa 2023!",BhAvGeek,,,,,,,1,,,,1,,,1,,
2282,"I’ve flown @SouthwestAir for years now and have never had an issue. Until tonight, when they broke my luggage and my clothes were on the airport floor",kourt_lynne,😒,1,,,,,,,,,,1,,,1,
2283,"Quality, comfort & sterile. Thank you @AmericanAir pic.twitter.com/Xp4R32Fboo",Lgsr1,,,,,,,1,,,,1,,,1,,
2284,Glad to know we're not alone on the runway. Our @AmericanAir plane is one of about a dozen that I can see that has been sitting on the runway for over an hour at DFW due to weather. Hope we get the go ahead soon.,PollywogPrinces,,,1,,,,,,,,,,1,,,1
2285,Have fun Ashley! Hopefully the weather is better than forecasted. Get lots of pics... And cheer on that 9 car all the way to victory for us! I'm counting on you soldier!!,ChaseArmy1,😀 🙃,,,,,,,,1,,,,1,1,,
2286,Did you ever get home?,wilsongarrett,,,,,,,,,1,1,,,,,,1
2287,"@americanair flight 193 from LA - Hong Kong, does it land on the same day or next day? And flight 192, same question.",schneider,,,,1,,,,,,1,,,,,,1
2288,Always a pleasure to fly SWA!!,d_smithd0209,,,,,,1,,,,,1,,,1,,
2289,I’d like to see about compensation for my inconvenience or a refund because I do not believe proper procedure was followed.,R2R_Nate,,,,1,,,,,,1,,,,,1,
2290,"I think I've flown Delta like once or twice. In my experience flying suck ass in general, so I'll pay the extra $20 or whatever to fly JetBlue and not hate everything",RappaciousOne,,,,,,,1,,,,,1,,,1,
2291,First class @British_Airways lounge #vegan options are: rice and potatoes. Well done BA. Even the waiter laughed .,aka20p,,,,,,,1,,,,,1,,,1,
2292,Enjoying all the free entertainment on our @SouthwestAir flight from Grand Cayman. Like father like son. #alist #SouthwestHeartpic.twitter.com/MRlFdb9BWt,PlayPartyPlan,,,,,,,1,,,,1,,,1,,
2293,Pot holes get everywhere lol.. Well done pilot,Medtechcerb,,,,,,,1,,,,,1,,,1,
2294,Done. Thank you!,jph_GSG,,,,,,,,,1,,1,,,1,,
2295,@Delta Delta is one of my favorite air companies until I saw this a few days ago flying back to Houston from Detroit. This video shows how the ground staff handling our bags. One of them was mine and I was not quite happy with him throwing my bag into the trailer. pic.twitter.com/uVxIOr5GO6,yiheng_zhao,,1,,,,,,,,,,1,,,1,
2296,We’re flying Virgin when we go to Europe later this year,Scairp114,,,,,,,,,1,,,,1,,,1
2297,But your ground crew member Michael (not sure last name) has been EXCEPTIONAL. A very welcome bright spot in this experience! He is at BWI gate A10.,ksimonetti,👍,,,,,1,,,,,1,,,1,,
2298,We share a birthday. Who knew?,Dibble75,,,,,,,,,1,,,,1,,,1
2299,"My @SouthwestAir flight attendant made my day “Alrighty folks if we could pretend to get your attention for a few minutes!” “Remember to use airplane mode and stuff” “Let’s talk about smoking for a minute. 1st of all smoking is bad for you, 2nd of all on planes it’s a big no no”",JennSkyeW,,,,,,1,,,,,1,,,1,,
2300,On the day itself ke? Or before,AArifPikaPi,,,,,,,,,1,1,,,,,,1
2301,"This is by far the funniest thing I’ve ever read, this is a joke right, I’ll bet @Delta and @SouthwestAir along with all the other Airlines are laughing in hysteria!pic.twitter.com/rikx4dmkXT",IamDonskie,,,,,,,,,1,1,,,,,,1
2302,"Sue Delta, sue that scumbag Captain!",mojorising71,,,,,,,,,1,,,1,,,1,
2303,@Delta trying to check in for my flight right now out of LAX in a few hours and realized my TSA pre check number wasn’t on the reservation that work had booked for me. Is there a way to fix it?,jaybattsby,🙏🏻,1,,,,,,,,1,,,,,,1
2304,@AmericanAir just had a super awful flight crew on our flight from DFW to LAX. Super rude over the loudspeaker and also just made random unnecessary announcements over the speaker multiple times on the flight.,MissAgey,,,,,,1,,,,,,1,,,1,
2305,Encore !,Guiguiii94,,,,,,,,,1,,1,,,1,,
2306,"How did this conversation go? Just read that @SouthwestAir are not going to ground their #737MAX8 fleet, which to me sounds like a poor and dangerous decision",scoti5,,,,,,,1,,,,,,1,,1,
2307,"If possible book all future travel on Spirt, JetBlue, Frontier, and Delta no 737max.",jetpenguin,,,,,,,1,,,,,,1,,1,
2308,I think Canada is awesome!,WillNovak13,,,,,,,,,1,,,,1,1,,
2309,There are a million reasons I love my husband but this is one more. On our flight to San Jose today this lady sat next to us because he “looked kind” - she was afraid to fly and asked to hold his hand on take off and landing! . @SouthwestAir pic.twitter.com/OQ2VnWOney,Samboomer1,❤️ ✈️,,,,,,,,1,,,,1,1,,
2310,I’m going to Disney World!!!!! #SouthwestAirlines,Mistaken1702,,,,,,,,,1,,,,1,1,,
2311,"@Delta canceled our flight from LGA, booked wife and me on separate flights. On phone, first agent was unhelpful and hung up. Second agent was helpful. Baggage agent at LGA rudely reprimanded us for approaching. There were no other customers in line. #deltalousyservice",RJBradford100,,,,1,,,,,,,,1,,,1,
2312,Moose,sueallers,,,,,,,,,1,,,,1,,,1
2313,As opposed the BEA. “Back Every Afternoon” as it was know by the crews,grahamsturgeon,,,,,,,,,1,,,,1,,,1
2314,Hi how can i change check in info ? I have DM you also,Doodoot,,1,,,,,,,,1,,,,,,1
2315,@SouthwestAir I am reaching out regarding getting a refund for WiFi that did not work on our flight.,michelle4339,,,,,,,1,,,1,,,,,,1
2316,You can borrow my very old @Samsung tablet thing that doesn't work,trumpyonair,,,,,,,,,1,,,,1,,1,
2317,@AmericanAir Don’t gamble with human lives! Do the right thing and ground the @BoeingAirplanes 737 MAX 8 until an investigation is completed! Boeing postpone new aircraft launch as airlines respond to fears over the company’s 737 MAX 8 planeshttps://twitter.com/i/events/1104932384997142528 …,EEHouse3,,,,,,,1,,,,,,1,,1,
2318,"Washington HS in @USDFremont had 5 students earn an @iCEVonline nationally recognized certification, CONGRATS to teacher, Lisa Burns! @SouthwestAir https://www.youtube.com/watch?v=6ZnHq012inA&feature=youtu.be …pic.twitter.com/NHH7GeuBnI",1SweetIrish70,,,,,,,,,1,,,,1,,,1
2319,"Thanks, @British_Airways , for keeping count… “since you first travelled with us in 1991 you have flown 1,546,530 miles, which is the same as flying 62.2 times around the world”",ideapharma,,,,,1,,,,,,1,,,1,,
2320,National security is more important than NFL football. If TSA hires don’t work they don’t get paid. The ones who do work will be paid. If short staffed they can only safely process so many people so get to the airport early.,pattylovesusa,,,,,,,,,1,,,,1,,,1
2321,After 12 hours of delays the flight gets cancelled. You stink @AmericanAir,JamesCrowder,,,1,,,,,,,,,1,,,1,
2322,That’s disgraceful. Complain!!,sixsidedman,,,,,,,,,1,,,1,,,1,
2323,"@AmericanAir while at customer service, 15 people waiting, two of the 3 agents decide to show each other baby shower pics from the weekend and gossip. One of them goes on to say ""just going to sit back here and eat my snack"". unacceptable",alextatex,,,,,,1,,,,,,1,,,1,
2324,Wouldn't that be a question for TSA not @SouthwestAir? It's a shame you felt the need to post that on a Tweet regarding the passing of Herb Kelleher.,OzFlyGirl747,,,,,,,,,1,,,,1,,1,
2325,"No probs, anyone would think you were busy trying to run an international airline Am I OK to DM my booking reference please? And do you need any additional info?",andy_surrey,,,,1,,,,,,1,,,,,,1
2326,@AmericanAir canceled our flight but no one can rebook us on a flight that can get us to our destination. Can you help?,MrMittelman,,,,1,,,,,,1,,,,,,1
2327,"@AmericanAir Still waiting for my 1:50 PM flight to takeoff. Was on standby for 2 different flights. Miraculously made it onto the 2nd, and just when I was settled in, they came and took me off! Now hoping for 930. No food voucher or anything",BethGall6495,,,1,,,,,,,,,1,,,1,
2328,"@AmericanAir this is a first. Good to hear you're expanding and pulling planes from Delta, but this isn't a great look! pic.twitter.com/pDBsJGOcc0",MattySchnitz,,,,,,,,,1,,,,1,,,1
2329,"@SouthwestAir by the way, how often do you wipe down your planes? Should have taken a pic of last plane.",AnaTX61,🤪,,,,,,1,,,,,1,,,,1
2330,@Delta same flight. Cash: $95.30 Miles+Cash: $95.60 + 2K miles Wassup here? How is the miles + cash more? pic.twitter.com/W9mcdIFDih,MerryMorud,🤔,,,,1,,,,,1,,,,,,1
2331,"BA brings the 747 to India specifically Mumbai often, wonder if it would come here.. be a good sight..",KrishnaAnand_,,,,1,,,,,,1,,,,,,1
2332,"Tail winds and blue skies, Mr. Kelleher. Thank you for building such a wonderful airline for us! #AvGeek @SouthwestAir pic.twitter.com/4nboY60QzD",Astro95Media,✈️,,,,,,1,,,,1,,,1,,
2333,I loved when American did a 757 like an old 707 pic.twitter.com/ANfuPxunGn,d0gmah,,,,,,,1,,,,1,,,1,,
2334,What a brilliant idea! Hope you will do some planes in BEA livery too @British_Airways #nostalgia #britishairways https:// twitter.com/British_Airway s/status/1088436409063665671 …,krozworld,,,,,,,1,,,,1,,,1,,
2335,"How is *being on the plane in question* not taking it in ""sequence""?",vedia_lupae,,,,,,,,,1,1,,,,,,1
2336,"In 1991, United Airlines was forced to back off of it's plans to fly #Hawaii interisland. Today, a @SouthwestAir plane landed at an airport named after the man that was instrumental in that blocking. SWA intends to fly interisland. Civil Aviation in Hawaii has changed. pic.twitter.com/oKWbnPXZVj",PoliticsHI,,,,,,,,,1,,,,1,,,1
2337,"It’s just about 26 hours from travel time, and we have a domestic connection first. @TravelGov just pulled US non-essential personnel and children. We need to know now. #HaitiProtest",StevenUhde,,,1,,,,,,,1,,,,,1,
2338,They know how to get you with it all!,AliciaW_RFC,,,,,,,,,1,,,,1,,,1
2339,No @British_Airways !! Thats a 0/10. Not sure what was worse... a 10 hour flight with a lap infant and the audio jack for the screen broken or the usb port not working so i can charge my phone to keep myself busy with mobile games. Never again!! It was a #kakflight home.,martin_grobler,,,,,,,1,,,,,1,,,1,
2340,@delta - Good morning from @Reagan_Airport on our way to PVR!pic.twitter.com/ioPjANsodv,domsachez74,,,,,,,,,1,,,,1,1,,
2341,Well between them @British_Airways and @Iberia_en contrived to make the worst code share online check in experience ever. Time for some #DesignThinking,tonyhorrocks,,1,,,,,,,,,,1,,,1,
2342,Anyone having issues opening links from an email @British_Airways sent today about my flights? It seems to crash the browser on my iPhone !!,agibsonetc,,,,1,,,,,,,,1,,,1,
2343,@americanair so disappointed in you! Our flight out of STB got timed out yesterday and today you don’t even hold our connecting flight!!!! Really??? What has happened to your customer service? is it time to switch back to @united?,laxhound,🤬 🤬 🤬,,1,,,,,,,,,1,,,1,
2344,@AirAsiaSupport pls fix your mobile apps,faizRzxr,,,,1,,,,,,,,1,,,1,
2345,"Thank you for spending money with @twitter to target me with this advert. As a direct result, I am muting you to protest the ongoing censorship of women by @twitter .",Joes_head_chef,,,,,,,,,1,,,,1,,1,
2346,What you feel like with your flight is cancelled but @SouthwestAir comes through and gets you home faster than anyone else. pic.twitter.com/Ku1MiHFy4S,ben_stroup,,,1,,,,,,,,1,,,1,,
2347,"Our wait times have been minimal so far, but we always recommend arriving 90 minutes prior to flight departure to avoid an unforeseen delays.",BUFAirport,,,1,,,,,,,,,,1,,,1
2348,"@AirAsiaSupport My flight for 20th Feb has been cancelled , kindly reschedule the same for the next day. It's awful to inform a week before when the ticket prices are surging. My reference number is 10400804.",tmohanty8,,,,1,,,,,,1,,,,,1,
2349,I’m curious about that too.,drbet33,,,,,,,,,1,,,,1,,,1
2350,good luck with @americanair I don't think they really care... (they prove it in the past they don't care about passenger safety or customer care),Iskender_gh,,,,,,1,,,,,,1,,,1,
2351,"@americanair is scum, never fly with them unless you want to be treated like shit!",BeccaStarkman,,,,,,1,,,,,,1,,,1,
2352,why i can’t fill coloumn arriving,indalyin,,,,,,,,,1,1,,,,,,1
2353,Difficult to help Mark when he does not provide any details. There is a right to compo with lost luggage so am amazed he got nothing. But it’s easy to complain for the sake of complaining...,LoungeDragon,,1,,,,,,,,1,,,,,,1
2354,Sounds like @AmericanAir owes you some miles/credit!,MrReegz,,,,,1,,,,,,,1,,,1,
2355,Will I Continue To Fly American Airlines In 2019? https://onemileatatime.com/fly-american-airlines-2019/ … via @OneMileataTime he makes some great points about @AmericanAir. Last year 123K on AA mostly from MIA and ORD to South America. More horror stories than I care to recount. @kilgorene,EarnThoseMiles,,,,,1,,,,,,,,1,1,,
2356,"Possibly doing some drifting, apron donuts.. taking selfies...having fun at work. Lets just leave the guy alone.",ArtoftheSkies,,,,,,,,,1,,,,1,1,,
2357,"@SouthwestAir - you seriously just boarded an flight of people, locked the doors and then had the flight attendant say “HQ just told us we are cancelled.” Really???",danicaross,,,1,,,,,,,,,1,,,1,
2358,Ry I’ve heard you love pizza,nataliejhowarth,,,,,,,,,1,,,,1,1,,
2359,"With slot constraints at LHR it would make sense to order more A380’s, it’s wether there is demand to allow high load factors. Hoping there is, and an order is made!",TheAviationPig,,,,,,,,,1,,,,1,1,,
2360,This just happened to me on a Delta plane not even an hour ago,nikkigboo96,,,,,,,,,1,,,,1,,,1
2361,"Our thoughts and prayers are with the family of airline pioneer & @SouthwestAir founder Herb Kelleher, who passed away today. #HonoringHerbpic.twitter.com/ZrZjLYZF7P",OrlandoMagic,,,,,,,,,1,,,,1,,1,
2362,@british_airways looking for the door in the low cloud base. Love this shot with the ground light on the underside of the airframe and the heavens above #aviationdaily #aviationlovers #avgeek #aviation_lovers #instaaviation #britishairways #ba100 #aviation @heathrow_airport pic.twitter.com/c1eu3f3ptO,jetjunkieslive,,,,,,,1,,,,1,,,1,,
2363,"Ok, I must take a moment to celebrate this...LOOK! Awwwww, yeah, first one on the plane! @SouthwestAir pic.twitter.com/mw2555CR03",Nnedi,🕺🏾,,,,,,,,1,,,,1,1,,
2364,@AmericanAir since this supervisor hung up on me I’m now calling back and in the back of the queue.,ManSplainThs,,,,,,1,,,,,,1,,,1,
2365,"Ok, set for a flight 24 hours after original (all delays due to mechanical issues). Why don’t we have seat assignments? Are you seriously sticking us in middle seats after that ordeal? Come on!",oysterjake,,,,,,,,1,,,,1,,,1,
2366,"Hello, they have closed my case and denied my claim. They have also hung up on me twice when I called for a resolution. Please advise.",CSBarre,,,,,,1,,,,1,,,,,1,
2367,"@AirAsiaSupport Hi! Need your advice. If my baggage allowance is 25 kilos, how many bags can i check in? Can it be 2 12 kilos? And if 30, can it be 2 15 kilos? Hope you can let me know. Thanks!",highteaatkepler,,1,,,,,,,,1,,,,,,1
2368,We’ll miss you tonight. Bringing my baby girl in for her birthday dinner. She requested @fahrenheitCLT!,ColinCole91,,,,,,,,,1,,,,1,1,,
2369,@SouthwestAir why can we not get an “on time” fight ever?? It’s always something!,TheDavidAlanCox,,,,1,,,,,,1,,,,,,1
2370,@SouthwestAir? More like Southworst. Flight delayed - flight cancelled - flight rebooked - flight cancelled - no flights offered. Horrible #customerservice. Ended up needing to rent a car to drive 6 hrs home. #kbye #SouthwestAirlines,MagicLauren_,,,1,,,,,,,,,1,,,1,
2371,We’re sorry for any difficulties that you’ve experienced. You can submit a complaint with more details at:http://bit.ly/1OfLGg6,AskTSA,,,,,,,,,1,,,,1,,1,
2372,We still have not left the gate. 5.5 hours delayed and counting... @AmericanAir,maureentmcc,,,1,,,,,,,,,1,,,1,
2373,I've never had an issue getting boarding passes in the past. Your staff were at the desk but weren't interested in helping.,stevemac40,,,,,,1,,,,,,1,,,1,
2374,"For the record, the @Delta app says it was loaded on my flight from MSP to FAR.",wolff093,,,,,,,,,1,,,,1,,,1
2375,". @British_Airways is boarding flights of almost 240 customers in just 10 minutes, using new #biometric boarding and exit checks at @MCO Airport. Watch this video to find out more. http:// bit.ly/2E9DsHp pic.twitter.com/qud5wcWUn3",MarcoPici,,1,,,,,,,,,,,1,,,1
2376,Delta doesn't fly any 737 Max planes.https://www.barrons.com/articles/airlines-boeing-737-max-8-51552417862 …,BenD963,,,,,,,,,1,,,,1,,,1
2377,I sure hope I can fly to KC tomorrow from Nashville. I have @Chiefs playoff tickets and would hate to have my flight cancelled.,blanehoward,,,,,,,,,1,,,,1,,,1
2378,Lisa + @British_Airways I’m still waiting for your response. Please can you get back to me?,jonathanfwells,,,,,,,,,1,1,,,,,,1
2379,"""Oh shit"" pic.twitter.com/thb7eQpXET",bigcatspencer,,,,,,,,,1,,,,1,,1,
2380,"@united, you need to bring live tv to your planes like @SouthwestAir. Missing the @HoustonRockets game here.",Zeeshan_Virani,,,,,,,1,,,1,,,,,,1
2381,Hope you’ll hold delta 3856 for me since I’m still on my first flight.,MarkJetzer,,,1,,,,,,,1,,,,,,1
2382,"You don’t believe him, knowing nothing, but the captain assaulting him is fine. Got it.",Deb_McD,,,,,,,,,1,,,,1,,1,
2383,Ground the planes @SouthwestAir,sbnanci,,,,,,,,,1,,,,1,,,1
2384,@Delta really screwed me out of an entire day,Jared_Gentry,,,,,,,,,1,,,1,,,1,
2385,"@thepointsguy international travel question: if you had to fly basic economy & the price difference was minimal, would you fly @Delta or @AmericanAir?!",whatthekheck,,,,,,,,,1,1,,,,,,1
2386,"Hello, there is your unroll: Thread by @LeonHWolf: ""Wanna give a shout out to @AmericanAir for not requiring the guy who sat next to me on my last flight to purchase two ti […]"" https://threadreaderapp.com/thread/1104206585004470272.html … Enjoy :)",threadreaderapp,🤖,,,,,,,1,,,,1,,,1,
2387,"Why when changing the time, I am offered to book a seat for an additional fee! How can I refuse if I don't want to overpay?!",ij5rYyu9Vr1fGYE,,,,1,,,,,,1,,,,,,1
2388,"Man I was really hoping that the #GovernmentShutdown would end before I have to get on 4 @SouthwestAir planes this week, but I guess I'm just going to be flying on planes that no one's inspected in a month. Great. This makes me feel super safe.",alexis_writes1,,,,,,,1,,,,,1,,,1,
2389,"@southwestair we desperately need your help. We sat on hold for two hours for our call to be disconnected. We are on hold again, for 100 minutes... We need to rebook our cancelled flight and fear it will no longer be available by the time we get you. We cant afford $600 more!",dannacperry,,,,1,,,,,,1,,,,,1,
2390,"Shame on you @SouthwestAir We fly you more than 50 flights a year and have come to trust you, but not being extra cautious here causes to lose faith in you",pbaker,,,,,,,1,,,,,1,,,1,
2391,@AmericanAir HI ?! Can you provide any insight into why this is happening ????? pic.twitter.com/Moy2TNMcfX,thingofgold,,,,,,,,,1,1,,,,,,1
2392,"When @SouthwestAir gate attendant demands that new boarding passes be printed post multiple gate changes, the already delayed crowd riots & he is overturned. pic.twitter.com/hrL1axsJSJ",AlexandraDFro,,1,,,,,,,,,,,1,,1,
2393,"@AmericanAir you guys destroyed my travel plans because you overbooked your plane and I got booted - boarding pass in hand. Long time loyal customer with status, and customer service was horrible and unhelpful. Couldn’t even get a “sorry” from anyone. What gives?",chadporche,,,,,,,,1,,,,1,,,1,
2394,"@Delta I don’t understand,why fill an entire plane when you know you’re going to have to de-ice and turn the plane http://off.Do you guys like sitting in unbearably hot spaces for hours at a time. Be better to your customers. All about making that money, right?garbage",dimedroppper4,,,,,,,1,,,,,1,,,1,
2395,"@British_Airways Hello, I locked my reservation due to I introduce wrongly the reservation details several times. could you help me please ? I flight in less than 12 hours.",enjutorpe,,,,1,,,,,,1,,,,,,1
2396,"Let me guess, @SouthwestAir is going to raise the cost of flights to mitigate risk",LdTrader3,,,,1,,,,,,,,,1,,1,
2397,@British_Airways ahh we are in France beefing to change our flights and I have been on hold/trying to get through for over 90 minutes now. Not great when trying to manage a poorly child too,domsimpson,,,,1,,,,,,1,,,,,1,
2398,One-day turnaround flight for a meeting near DFW this week. I HAVE to fly on an airline that's not @SouthwestAir and I'm pretty bummed about it.,danlovejoy,,,,,,,,,1,,,,1,,1,
2399,Worst internet service ever @AmericanAir . Nothing like paying $19 and constantly getting knocked off and unable to connect.,beccitweet,,,,,,,1,,,,,1,,,1,
2400,What do I say that’s not in common with what I do Milltimber Man?,Kennyaberdeen,,,,,,,,,1,,,,1,,,1
