,text,username,emoji,t_luggages,t_flight_delays,t_flight_bookings,t_club,t_customer_service,t_in-flight,t_seatings,others,f_enquiry,f_compliment,f_complaint,f_info,s_positive,s_negative,s_neutral
281,That would be awesome to have a @amyjones_03 byline in the @DispatchAlerts ...,BrianHedger,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
282,Can y’all pls ground all Boeing 737 Max’s? I’m really not trying to die in a plane crash @AmericanAir,CarlsCisneros,,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
283,@British_Airways I have just seen the new television advert and cannot believe the reality gap with how you are selling yourselves and the reality you offer.,stoneback,,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
284,You look like you could be JR's brother,BruddaJokka,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,“All of a sudden?”,JoshJane,🤦🏾‍♀️,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,@Delta Just got off the DCA-LAX flight. The cree on that flight was fantastic. That is because of flights like that that I keep traveling with Delta!,lisabmtl,,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
287,@British_Airways I can’t check in online as it says your system is down. Is there a number I can call?,JadePower59,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
288,hey! don't use deltas name in vain.,blazejaded,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,What is the point of purchasing an airline ticket @AmericanAir and reserving a seat with extra leg room?? They will just change your seat when you check in. I should’ve flown @SouthwestAir and saved some money. The next two hours of my life is going to suck!!pic.twitter.com/oHeHuvBt2H,tabsonraven,,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
290,Wheels down in Dallas for #ATEC2019 thanks @AmericanAir for the safe and on time trip from Indianapolis. Great pilots and cabin crew! pic.twitter.com/9hZH0TOcYv,GamesKenneth,,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
291,"@AmericanAir Yo, American - do you want my money or not? Your site has been down for the past 15 minutes and I'm trying to get some vitamin SEA!",CourtneyOsgood,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
292,"Yeah but faster, right?",lisacrispin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Was also told no other options on other airlines...maybe I’ll fly @Delta next timepic.twitter.com/eICXeCxRbl,realericwaniger,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
294,"After flying nearly 2M miles, I try hard to book Delta. They aren't perfect, but they're better than the rest. In markets where there is competition, they match the best fares, too.",MemphiSeagrove,,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
295,Flight#122 pnr code xbsmvd additionally that same day our luggage was delayed about 5hrs on the same day,ssgcoolguy33,,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
296,hahahah pretty much. Good thing @Delta's got your back!! https://twitter.com/jen_flowers/status/1103038556077989888 …,THELindaRey,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
297,"Oh, how many cease and desist letters to travel startups and other travel businesses did @SouthwestAir send?:) Would be a who's who of online travel, and it continues today.",denschaal,,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
298,Designed by @FATIIIAviation ! Got my first log on the very first day of 2019! (On an #A350 though... ) pic.twitter.com/g822hOevDY,kevinjia1122,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
299,@British_Airways just had a nightmare checking in I was told that I could change my seats when I checked in I am going on 3 flights I am unable to change my seats as I had to check in first leg to get to 2 nd ##,lynda_baynes,,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
300,Hey @AmericanAir how about some free drinks for the 2 hour delay of flight 395 out of ORD for a broken plane?,erdoc38,,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
301,"You just told me same day flight change, benefit of Platinum Pro, has to be same routing. So I select same itinerary but now you want to charge me 7500 more miles? Ridiculous.",JrFlyers79,,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
302,Luv @SouthwestAir. What a great thread! #Alistpreferredhttps://twitter.com/SouthwestAir/status/1101325580367216640 …,TexasEric716,,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
303,Absolutely unacceptable “First Class” experience on @AmericanAir Rude FC flight attendant who I had to prod to get a drink. She said “This is gonna be a rough boarding. We oversold and there’s too many bags”. How is that my problem!? I clearly paid too much for this “experience”,BDcocktails,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
304,@SouthwestAir this is the final straw. 6AM flight (2115) from TPA to BNA cancelled an hour b4 with agents telling lie that plane has mechanical. 5 minutes later BWI flight moves to our gate using the same plane that liar told was having mechanical issue. Clearly r flt not full,tfishman22,,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
305,@delta owes you free airfare for life. Maybe you can sue?,doc_next,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
306,@Delta was just treated very rudely at the gate desk in Atlanta by “Dan” flight 999. Very disappointing.,heathbryant,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
307,Is it your Live Chat is working? I wait for 1 hour there still waiting the agent assist.. I need help!!!,JuneResources,,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
308,What a lovely site to see @SouthwestAir pic.twitter.com/pYXyVloMDP,jasonepappas,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
309,why do none of your planes work @AmericanAir,humancasino,,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
310,Where's the flights from Chi to Phoenix??? It's always flights to where no one wants to go that's on sale,C7sound,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
311,"https://itunes.apple.com/us/podcast/s2e4-making-sure-environment-is-safe-for-all-our-team/id1122166992?i=1000431225003&mt=2 … Personal injury and AC damage are great things to focus on, no doubt. But why are toxic uniforms still being issued? @AmericanAir",NanniMil,,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
312,Weak. Like @Delta pic.twitter.com/X7d2eKwVaM,MontyG77,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
313,@SouthwestAir so let me get this right - you charge people for early checkin $30 - then when you check in one still gets b / c group so not guaranteed - then you want to charge at gate additional charge of $30 for an “upgrade” since there are seats? #fail,KEOSART,,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
314,There's a t-shirt for that,efeatherston,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,@Delta please update the status of flight 3921. DTW to PIT. App shows one thing. Gate agent says not leaving for another 2 hours.,cgreg97,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
316,"Btw we fly @AmericanAir all the time, and they've been fantastic",WrightCassius,😎,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
317,"@Delta Bad flt coming back from LHR was on Virgin FLT that broke, stuck on rnwy, lil help from @VirginAtlantic platinum and gold flier. Why do you use Virgin? status doesn’t help because Virgin Cntrls FLT. Really bad experience. No Delta Help Desk at LHR. The Gold Desk Huge Line!",twack,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
318,@Delta website is horrible!,amadenna,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
319,"I agree with @JoeyHyde @AmericanAir is garbage! All hail @Delta or @SouthwestAir everything about @AmericanAir sucks. Customer service, fairs, flight attendants and planes are old!https://twitter.com/abestoklasa/status/1103125361242587136 …",Startracing06,,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
320,Contact his road manager or agent.,hercheyness,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,"@AmericanAir I know you want to know—sitting on the ground after landing at @DFW for more than 15 minutes. Even if the pilot knows nothing, please let us know. AA#1024",cbobcreson,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
322,Sure. Let me know when you want to pay the difference in fare Mike,TonyBrunoShow,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,@British_Airways Hello. Is there anybody actually in your call centre today?,WillBeresford1,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
324,"@AmericanAir why is my only option to rebook my El Paso flight tonight to tomorrow? Ridiculous, as I’m only going to be there 3 days! You should have more options. This never happens on southwest.",TayyLaww,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
325,Now a 9:30pm departure?!! I seriously don’t know why I keep giving @SouthwestAir so many chances. I’ve only flown 3 times (today would be 4) since September and my luggage has been lost TWICE and now THIS!!!,JMcKinnon723,,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
326,". @British_Airways , I’ve reported this a few times through Customer Service, but trying again: Adding an OnBusiness number hasn’t been possible on the iOS app for over a year now when making a booking. Only gives a numeric keyboard and can’t progress on from it. Annoying!",Geek_Manager,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
327,"NEW YEAR, NEW AIRLINE! CAN YOU @SouthwestAir",maximewaters,👂 ✈️ ✈️ ✈️ ✈️ ✈️ ✈️ 👌 👂 👂 👂 👂 💁🏾‍♀️,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
328,"@AirAsiaSupport I typed wrong the month of my date of birth. How i change it now, please!",dinhnguyenngoc,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
329,@Airports_ZA @ortambo_int @SAPoliceService @DoTransport @British_Airways my case went ‘missing’ yesterday on a flight from OR Tambo to Port Elizabeth. All my clothes have gone. So far @Comair have offered R500 / £27,Jtay247,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
330,"@Clear the integration with @Delta and @AmericanExpress Platinum - breeze through not only security, but Skyclub with nothing but my fingerprints! cc: @thepointsguy – at Delta Sky Club",rdrakea,❤️ ✈️,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
331,Dose Yelp have a character limit. You might need 3 or for posting to tell them off. She went on for 18 pages. “ Front and back “,erictov,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,"Lmao! As I walk down the aisle on a full flight w/ only middle seats left, everyone's facial expression says the same thing... ""Please, Lord, let him choose another row!"" #imbig #iknow #GoingHome #Austin #texas see you soon, #SXSW @SouthwestAir",Alkren62, 🛫 🛬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,"Positives about flying the new Max 8s on @SouthwestAir: roomier, quieter, it plays music while you board. Negatives: you might drop out of the fucking sky.",pettyintrigues,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
334,@SouthwestAir 25 minutes with no acknowledgement but you tweeted someone who sent something just a couple minutes ago. Why are you ignoring me? Is your phone going to beat you to me?!?!,BrandoJM,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
335,What about the Max8?,GW1115,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
336,"How are you honoring Herb when people sign up for your card to earn bonus miles for spending a certain amount within a certain time, meet the criteria and then never get the bonus miles? Try and call and get the run around. Herb didn’t bait and switch.",cathollertx,,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
337,I’m glad I was able to participate in your act of generosity to all other travelers by sitting in this 90 degree hotbox. Keep fighting the good fight kind sir,Teej85,,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
338,"@British_Airways put your coat in the overhead compartment but the plane is so old and dirty it comes out like this. Long haul business is expensive on BA, you could use the money to clean the plane pic.twitter.com/fXBQVczmPC",FishsTweets,,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
339,Many runways closed @BostonLogan and ground crews are digging out the planes and tugs #Boeing #Airbus #Boston #loganairport #kbos @Delta pic.twitter.com/tviXkgpade,thenewarea51,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
340,It did and it was all thanks to you and JetBlue. I could go on and on about how much of a difference you/JBLU made for us but it is not being dramatic when I say i think it was a big part of why he recovered and is a survivor. Thank you.,jrose022,,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
341,I read that flaps are not retracting,2littlebuggers,,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
342,Very happy @Delta isn't on this list. https://nyti.ms/2EUiGfa,YoMisterDJ,,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
343,"@AirAsiaSupport i don't understand why I cannot use my E-Gift Voucher. Due to ur system issue, I keep on getting error message. And I can't even try to book a flight ticket. I have try all different browser and different devices but still unable to use the voucher.",denisetan627,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
344,If you don’t then pass it by. See how simple that is. Even you should be able to comprehend that.,Vanns40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,"OMG they are so cute and in love. And they are good storytellers, too! Congrats, Morgan and Robby!",pamelawu,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,It’s ok is this something that you will bring back to the app ?,kujanme,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
347,Drug tests all around!,FrstdsDd,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,Linnea from @SouthwestAir screwed me. I may never be able to leave vegas,DKGhost17,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
349,You guy's have the same smile. Lol,JeffSparenga,,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
350,Fletch and Chris.pic.twitter.com/yBYvt1cwov,jeffreyKoval,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,@SouthwestAir CEO says no plan right now to deviate from fleet strategy,R_Wall,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
352,"Very concise analysis of @AmericanAir ‘s financial situation, stock prices and profits. https://www.modernreaders.com/news/2019/02/24/analysts-expect-american-airlines-group-inc-aal-will-post-quarterly-sales-of-10-72-billion.html …",TheForwardCabin,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
353,Ummm....holy crap. I am on an @AmericanAir flight from ORD>LAX and my seat back TV just featured one of my faves of all time! @caseyshilling repping @ZoesKitchen. Marketing boss! #fierce,DanielWConsults,,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
354,That's a beautiful story! Nothing better than to have someone believe in you even when your dreams seem impossible.,NancyMPatt,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
355,"At least when SW cancels the flights for ""operational issues"" ... i mean weather .. you are still in Hawaii so that is a win",US_cadsts,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
356,Bridgette’s smile and great service on @AmericanAir 5736 is contagious this evening!,TheKyleTurner,,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
357,BASIIIIIICCC???? @Delta pic.twitter.com/lImhB5jlnZ,tnt868,🤣 🤣 🤣 🤣 🤣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,Delta Don’t Expect Luggage To Arrive,Hacxked,,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
359,The freighters were wet leased in partnership with GSS they were returned a few years ago,nadrojnomis,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
360,"Spent an hour and a half with an @AmericanAir rep trying to change a complicated itinerary and right at the end I get disconnected. Beyond obnoxious that your agents 1.) can't call customers back and 2.) other reps are able to take care of this now because ""it's too confusing.""",PointChaser,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
361,"Hello @AirAsiaSupport. I am still waiting for your feedback. It's been almost 8 days and yet, you haven't reached out. I do hope Mr. @tonyfernandes intervenes.",edguinto,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
362,. @British_Airways to Celebrate 100th Anniversary with 1960s Retro Livery https:// buff.ly/2MDxxOq #britishairways #travel #airlines #ttot pic.twitter.com/gMqvvnuYTO,gtpgr,,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
363,@AirAsiaSupport can I seat on my wheelchair during flight?,Flower13816324,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
364,@British_Airways Why isn't your website working? #frustrated,scrofts87,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
365,"We were told it was “Mechanical and we can’t get another plane out tonight.” not weather. Understood if it is weather, but a cab voucher, meal voucher would have been nice.",rubyinthecity,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
366,Because they’re too busy melting down over trivial shit like this.,Jared_VOR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,"Hi Liz appreciate your quick response. I managed to stay logged in long enough to download my boarding pass so I am good to go.. then it logged me out again! Re the latest version, to be fair this has been going on sporadically for months so I don’t think it’s version related!",edlangley,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
368,The flight I'm talking about is BA2175 AGP to LGW,Sam69515698,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,Really just Cinncinatti,ReneeSpalding1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,"Ha! I kept this one to domestic carriers; chasing down everyone from Asiana to Vueling would be a feat. But yes, all ears for bike-fee horror stories (and airport ninja victories)!",joelindsey,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,"No, didn’t notice it until putting it into the uber. But this is the second time.",mary_pullins,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,"no fun, I hope you get off the ground soon",AmyBLeo,😓,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
373,"@AmericanAir Flying back home to Tokyo (LAX-HND), now the power is not working in business class seat 3D on a 787-9. The purser says he put a ticket in for this last week... The flight last wk on the way from HND-LAX had no working AV system and now on my way home no power :(",Valuepac,,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
374,I looked on your schedules and is showing 2 daily flights in November and December. One on AA B777 and one BA B747,SeanM1997,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
375,@SouthwestAir Please help! I have not received a cancellation yet (flight 456 LAX to HOU on march 14). All replacement Wanna Get Away tickets are sold out. I can get an Anytime flight for $2000 more. But will u reimburse me the difference if i cancel my original flight myself?,jasonspitz,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
376,"HI John if you have an Avios account and go to manage my account, There should be an option to 'Transfer/Combine Avios"". This will allow you to move points from one account to the other. We hope this helps.",AerLingus,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,@SouthwestAir Do you know why flight 2063 is delayed for hours? I can't think of a weather related issue.,BookDal27,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
378,Can I book flights for the bums here in Phoenix? Do I need to have their ID?,sandersdmt,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
379,Yeah it’s fucked. And they keep telling me I have to call them to make a change. Which I can’t do from a remote island. I think I’ll just stay here forever.,robin_r_r,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
380,PLEASE HELP ME OUT WITH THIS ONE @Delta @AmericanAir @united who better?,rockinwitstone,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,That would be hong kong Kai tak I believe.....,Iamhairyf,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,Can’t be a easy job working for the airport.,JhawkChalk89,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,"Thankfully the passengers are more caring and compassionate than @AmericanAir. Your gate agents never followed up with us to offer anything better, nor did your flight attendants. We would have been in separate cabins on opposite sides of the plane. #unamerican #poorcustomercare",AnjaliMalikMD,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
384,Thanks @AmericanAir for having awesome people like Dawn in KC to help everyone out today! She rocks!,synapse784,,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
385,They didn’t even have a ‘fragile’ tag for my girlfriend’s electronic drum set at the bag drop counter. They literally dropped the box as they took it away right in front of us @AmericanAir @LATAMAirlinesUS,thebossyleaf,,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
386,They also say they get 3-4 complaints about him a week.,angpall,🤷🏻‍♀️,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,"@British_Airways Hi, I have direct messaged you. Please could someone reply urgently? Thanks",katielpatterson,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
388,"When the internet goes out, @SouthwestAir is crippled. Passengers to Chicago stranded for 3 hours can’t change flight because “the system is down.” But apparently my flight to MDW is on schedule and they’re checking people in manually. Intense atmosphere over here at C20!",superteela,,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
389,"Who would’ve guessed that a feminist would be against having fun No one, nada, zip",Trollingemdead,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,Wow!!! That’s amazing,hayres83,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
391,Save the drama for your momma!,Mfitzg79Mark,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
392,Can you believe it's been over 2 weeks and @AmericanAir still hasn't helped us?,ahzybanoo,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
393,"DEFINITELY never flying @Delta again. Worst customer service experience of my whole life trying to find my lost bag. Different answer every time I call (10 times?), still no bag, had a random person's bag be delivered to my house instead. Awesome.",tomblueribbon,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
394,@British_Airways boarding gate for flight 85 at LHR T3: pandemonium pic.twitter.com/jJp2QoAtCY,European1nLdn,,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
395,Is that it? :/ a generic sorry?!,street_eyeballs,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
396,How did you find out your flight was cancelled then?,alexcruzmaybe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,"For those of you keeping score at home...after no updates for the past 5 hours, we did finally just board, but then...there’s no catering, thus an unknown further delay! Thanks for playing! Oh, @AmericanAir, you never fail to be creative, gotta give you that!",JBMatthews,,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
398,"Sure Jan, you do realize about 90% of their audience is 12 year old girls right?",WhenYouKnowYou1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,What he was going to complain about has no bearing. The pilot should not have touched him. If he was the problem would they not have waited and have the police escort him from the plane?,becmabs,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
400,"What is it like flying ""Big Bird""?",Kitty_Hawk63,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
