,text,username,emoji,t_luggages,t_flight_delays,t_flight_bookings,t_club,t_customer_service,t_in-flight,t_seatings,f_enquiry,f_compliment,f_complaint,f_info,s_positive,s_negative,s_neutral,others,comments
801,"Once again, @SouthwestAir goes above and beyond with their customer service and accommodations. I swear I don’t endorse them..but wouldn’t mind doing so! @shara_berah",rexontheradio,❤️ ❤️ ❤️,,,,,1,,,,1,,,1,,,,
802,@AmericanAir what’s wrong? I haven’t gotten a reply in a long time?,fmzh21,,,,,,,,,1,,,,,1,,1,no context
803,@Delta Ridiculous! Another day that starts with a 1215 schedule take off and home by 2020 that puts us into Boston at almost 2300 hours....another 12+ hour day at airports...not worth flying anymore!,BKNomad264,,,1,,,,,,,,1,,,1,,,
804,"Been loving that Vietnamese Broth with tofu, mushrooms, and cilantro! Always appreciate all the vegetarian options... and the local beer!",ohhleary,🍻,,,,,,,,,,,,,,,1,random
805,Every other airline has issed a travel alert for ORD at this point yet still nothing.,jimmyneutron011,,,,,,,,,,,,,,,,1,safety
806,@SouthwestAir @TSA Who are the clueless ones that write policies forbidding companions from boarding with a person with a disability? #Disabilityhttps://www.usatoday.com/story/travel/flights/2018/12/31/handicapped-man-had-pre-board-flight-alone-without-wife-sick-cancer/2452165002/ …,KayDeeNOLA,,,,,,,,,,,,,,,,1,boarding
807,"@AmericanAir @CLTAirport my flight from ATL to CLT today was 40 minutes. Once landed in CLT, sat on CLT runway for 40 minutes. Absurd. This happens more often than not. Get your $#!+ together. Wasting everyone’s money & time, including your own.",adampbickford,,,1,,,,,,,,1,,,1,,,
808,"Dont want to pay to book their seats but expect the service for nothing, typical",jackeey1,,,,,,,,,,,,,,,,1,to others
809,I did a DM first but was told they can’t view photos.,Susan_GreenBay,,,,,,,,,,,,,,,,1,random
810,"Oh well great. Here's some more then. Last two trips - no beverage service. Tonite they didn't even try to fake concern about safety as night was crystal clear. Three ""attendants"" just sat and BS'd all flight.",mskimreynolds,,,,,,,1,,,,1,,,1,,,
811,Fffffff that!,sarika_r,,,,,,,,,,,1,,,1,,1,no context
812,Deadass tho. They have the worst seats ever,BigGuyLaki,,,,,,,,1,,,1,,,1,,,
813,Customer experience at its best,MichaelGrillo,,,,,,,,,,,,,,,,1,no context
814,"@Delta this is a beautiful picture from your http://www.Delta.com website. Is this a picture of the Huangpu River and the skyline of Shanghai, China?pic.twitter.com/03r8L0oQeb",JLMcKayJr,,,,,,,,,,,,,,,,1,random
815,I know that you are doing your best but 3 calls and double checking at the airport and being assured this was the best option is frustrating when I know I could have gotten home earlier going other ways,ksafun,,,,1,,,,,,,1,,,1,,,
816,@AirAsiaSupport 08593699 reference number; you say case is closed but have not got the refund into the card that booked the ticket from. what nonsense is this?,xavierprabhu,,,,1,,,,,,,1,,,1,,,
817,@AmericanAir I would love to know what to do now that my flight is delayed by almost an hour and I'll miss my connection but there's no one at the gate. So now I gotta shame y'all on Twitter to get any help.,Lil_Spilly,🙃,,1,,,,,,,,1,,,1,,,
818,"Clearly, your baggage being where promised was not to be. You needed one more poop on this multi layer poop pie of a travel experience. Worst air experience ever, and your family have memories to last a lifetime.",JohnOnWine,,1,,,,,,,,,1,,,1,,,
819,Work work work!!! You better Belize it! Such a beautiful day in BZE. #falife #bze #swa #southwestairlines @southwestair @Philip S. W. Goldson International Airport https://www.instagram.com/p/Bt7Yv3BAEOZ/?utm_source=ig_twitter_share&igshid=ou2kb0y250ku …,knphilp,❤️ 💙 💛,,,,,,,,,,,,,,,1,random
820,They finally got us up but yeah same problem. I hope you get home soon brother,Curatedmusic,💛,,,,,,,,,,,,,,,1,no context
821,"@AmericanAir will you be issuing a travel alert for DCA soon for Wednesday to allow for changes/cancellations due winter weather? Based on the forecast, there is no way DCA can handle de icing & the weather.",jodikane,,,,,,,,,,,,,,,,1,safety
822,@SouthwestAir why are there so many delays @flyLAXairport?,wamp2214,,,1,,,,,,1,,,,,,1,,
823,@BarstoolBigCat help?,lfalgo67,,,,,,,,,,,,,,,,1,random
824,How long did takeoff get delayed?,unclechuckTN,,,,,,,,,,,,,,,,1,no context
825,Left at least 15 people. Been at misconnect desk for 45 mins. Could have held flight for 10-15 mins and we would have all gotten on. Very poor service.,MomInStL,,,,,,1,,,,,1,,,1,,,
826,We landed at around 5am,DaveWallsworth,,,,,,,,,,,,,,,1,,random
827,But Taylor.......I’m sweating!,H2PKSK,🥵 🥵 🥵,,,,,,,,,,,,,,,1,random
828,@AirAsiaSupport hello I am trying to add on checked baggage for a flight I have tomorrow but I am unable to do so online and the call centre is closed. Can you help me with this please?,hyte234,,1,,,,,,,1,,,,,,1,,
829,PLEASE tell me why @SouthwestAir forgot to put my bag on the airplane and it’s been 10+ hours to return it to me. If I’m late to work tomorrow because I don’t have my luggage I’m going to explode.,atbassoon5,🤯 😡,1,,,,,,,,,1,,,1,,,
830,@AmericanAir how about an upgrade for our delayed seniors,MariaVorkas,,,,,,,,1,1,,,,,,1,,
831,@Delta Hi! My ticket number: 0062359721970. I was looking online to see the options for changing the ticket and my SJC - DCA ticket got cancelled. What happened? I just have me DCA - SJC leg left.,TrishGriffin9,,,,1,,,,,1,,,,,,1,,
832,"@Delta 4 different agents, 4 different stories and still no love for your platinum members.",Kerstin42478177,,,,,,1,,,,,1,,,1,,,
833,Yes. Would have been in 2C.,GoldboxATL,,,,,,,,,,,,,,,,1,no context
834,"@Delta I literally only created a Twitter account so I could say how unhelpful your staff has been. I've exclusively flown Delta for a number of years now, and after Delta/Air France ""conveniently"" lost my bag in Paris during a layover, the best your staff could do was nothing.",notthatprinces1,,1,,,,1,,,,,1,,,1,,,
835,@AmericanAir gave up 1st class seat to get home earlier. Boarded when they “said” they were ready. Now going to leave after my later flight. Good job American!,wkalmans,,,1,,,,,,,,1,,,1,,,
836,"2 cancellations and an incorrectly booked flight? Congratulations, you have just earned yourself 3 extra bags of mini pretzels (mustard packets extra). Thank you for flying @SouthwestAir ! Sorry you’re going through this. Safe travels, friend.",KeithM_Photos,,,,1,,,,,,,1,,,1,,,
837,"@British_Airways I booked a trip last night through your website & while my credit card was charged, my flights aren't showing up in my account and I haven't received a confirmation email. My booking number isn't helping either. Kind of nervous I just paid $1,000 for nothing.",tucker_ficklin,,,,1,,,,,1,,,,,,1,,
838,I think these usually.... just let it slide,spencepress,🥴,,,,,,,,,,,,,,,1,no context
839,Because you were forced to. Shame on you.,travelinm,,,,,,,,,,,,,,,,1,no context
840,Another wifi-less flight on @SouthwestAir (feb 4 1890 rdu stl) making it hard to keep my loyalty. Any airlines with wifi want my business?,neil_anderson,,,,,,,1,,,,1,,,1,,,
841,Is a 1000 #SkyMile offer from @delta even worth $5? That doesn't not seem much like #goodwill It makes it hard to be a loyal customer,ZachBarton14,,,,,1,,,,,,1,,,1,,,
842,"Ok @SouthwestAir, I take back all those negative comments about WiFi not working last week. Way to show the LUV.",DullhooksScott,,,,,,,1,,,1,,,1,,,,
843,"If we assume that a plane travels 500 miles per hour, you were in the air for 300 hours. That is 12.5 days. Half of a month. Wow ! – at New York Hilton Midtown",msoyer,,,,,,,,,,,,,,,,1,random
844,@AmericanAir any promo codes for college students??? Flying from DCA to BOG in March.,Jereznel,,,,1,,,,,1,,,,,,1,,
845,@AmericanAir. Just DM'ed you with travel delay info. Pls. respond. Thx.,rchaiss,,,1,,,,,,1,,,,,,1,,
846,Proxy Error The proxy server could not handle the request GET /spafax-responsive/. Reason: Error during SSL Handshake with remote server,MyNextAction,,,,,,,,,,,,,,,,1,random
847,"True. I just requested an alternate flight (non-stop/connecting) in any airline, they are refusing that too. Sadly no care for customers.",akash8844,,,,,,1,,,,,1,,,1,,,
848,Nice job! You knew. Hundreds of pilots now. Flight attendants know. But American Airlines had to be forced by our amazing president to ground the planes?,TammyParry,,,,,,,,,,,,,,,,1,general
849,Wonder Earth,lizzdoc,,,,,,,,,,,,,,,,1,random
850,@British_Airways @VirginAtlantic @KLM @SingaporeAir @emirates @QuatarAirways @cathaypacific @EtihadAirways @Qantas @AirCanada @Delta @united @AmericanAir Can you please start taking climate change seriously. At the moment your business is destroying the viability of our planet. https://twitter.com/Peters_Glen/status/1095261041985052672 …,APMather,,,,,,,,,,,,,,,,1,random
851,It’s these types of inconsistencies I experience repeatedly that make my travel experiences frustrating!,simpson_darrell,,,,,,,,,,,,,,,,1,no context
852,As long as you report it within 24 hours you good.,BenSack09,,,,,,,,,,,,,,,,1,no context
853,"@AmericanAir 2 flights today MCO-DFW-PSP 2 sweat lodges...WTH??? First was a crappy old @USAirways plane and now is a reconfigured #737800; service is subpart, performance is shaky...ugh. so much for #EXP @aadvantage",jzct,,,,,,,1,,,,1,,,1,,,
854,What about TransFAREncy? @SouthwestAir pic.twitter.com/yy4HzgOCM3,CoryMckane,,,,,,,,,,,,,,,,1,no context
855,Bill did you ever get into the Witcher,wizzwit,,,,,,,,,,,,,,,,1,no context
856,On our way to #nashville to see ya!,jayharrus,,,,,,,,,,,,,,,,1,no context
857,When @Delta upgrades you to first class and you try to blend in with the usuals pic.twitter.com/4xa2T9kN5z,shannonduer42,,,,,,,,,,,,,,,,1,random
858,They said they don’t have vouchers.,RadioRose,,,,,,,,,,,,,,,,1,no context
859,INBOX: New @SouthwestAir flight from @FlyLouisville to Dallas Love. The flight was announced last June.pic.twitter.com/jxJRLiS2mZ,CaitlinBowling,,,,,,,,,,,,,,,,1,random
860,"Right. They should behave. It’s kinda tricky because Emotional Support Animals do not require special training, unlike certified Service Dogs. But you need an official ESA letter from a therapist.",OvaryExcited,,,,,,,,,,,,,,,,1,random
861,My uncle used to work on boats. He worked on the big ships before going to cross channel ferries from Dover to Calais. He worked on the pride of bruges. He gave up work when his kidneys failed xx,numptyonloose,,,,,,,,,,,,,,,,1,random
862,"Thank you, all went okay in the end and we made it! Thanks for the great customer service and after-care as usual. The cabin crew were amazing as well. There’s a reason I’m always loyal to BA no matter what;)",SamanShirazi4,,,,,,1,,,,1,,,1,,,,
863,"Need to put a red foam nose on, to complete the look.",Lex_Barringer,,,,,,,,,,,,,,,,1,random
864,@SouthwestAir how do I find out what type of plane I'm on for a booked flight? Will not board a 737max until the cause of recent crashes are determined.,garys191,,,,1,,,,,1,,,,,,1,,
865,@SouthwestAir If you refare a trip would you lose your Early Bird? A route I'm flying in a few weeks went down in points...,dakdillon,,,,1,,,,,1,,,,,,1,,
866,"It was, therefore I asked if you are a Trump fan. An obviously faulted airplane that was grounded by the whole world apart of the US & Canada. The FAA was at the forefront of airplane safety in the past, now they take a back seat. Not only Boeing will suffer, they as well.",mooksberlin,,,,,,,,,,,,,,,,1,safety
867,"Guess it's been a while since I flew a long domestic flight. Dang @Delta now you charge for those cheap earbuds to enjoy the in-flight entertainment? Give me Emirates, Bangkok Air, etc any day. No value here at all.",Jebspinder,,,,,,,1,,,,1,,,1,,,
868,@Delta so sad that a major carrier can’t honestly tell you when your flight will actually depart. Flight 3896. Just tell me when to show up and that’s ok. But to keep changing the story every 30 minutes is not the way to conduct business. Very frustrating.,p_borchers,,,1,,,,,,,,1,,,1,,,
869,"@Delta consistantly proves to me why they are the absolute best airline, time & time again! I arrived earlier through customs than anticipated, called Delta, & now I'm on an earlier flight home to see my husband on our 1yr Wedding Anniversary- THANK YOU @Delta !!!!♡♡♡",BrandyMi,,,,,,1,,,,1,,,1,,,,
870,"@SouthwestAir I’m currently on flight 869 from Austin, TX to Boston, MA and the man sitting next to me is sticking his bare foot into my personal space. This is nasty af. Can you please help/advise? Best, Bryant pic.twitter.com/Z2w5ib2Moz",bryantfwang,,,,,,,,,,,,,,,,1,random
871,3hrs on this airplane. Still on the ground. @Delta c’mon.,joeflateau,,,1,,,,,,,,1,,,1,,,
872,@DFWAirport I totally agree. But it was very cool to look outside and see what was there then match it to the screen and know what I was looking at! Totally awesome technology @AmericanAir,raynaglasser,👏🏽,,,,,,,,,,,,,,,1,to others
873,"Sadly, it was a short flight: LAX to OAK. But the crazy weather in LA meant we got to spend extra time waiting for the weather to pass to take off. The one time I was happy with a weather delay.",benkiker,😉,,,,,,,,,,,,,,,1,random
874,@AmericanAir I am enroute from PHX to PHL on AAL655. Will my flight land in PHL it will it be diverted?,airbusguy2000,,,,1,,,,,1,,,,,,1,,
875,47 minutes on hold was worth the wait. All my questions were answered and flight booked for next week! I appreciate the response; this is part of the reason we do not fly with anyone else :) #luv #iflyswa,TNVetManager,,,,,,1,,,,1,,,1,,,,
876,Is there any way of going in advance? We have a rugby match at 21.00 tomorrow.,ElJGales,,,,,,,,,,,,,,,,1,no context
877,just pick up a life threatening peanut allergy and you can preboard almost any flight,jblesp,🙃,,,,,,,,,,,,,,,1,random
878,Nice pic of her lining up for departure RW28 Dublin pic.twitter.com/8TdFfFqfyC,tedgunning,,,,,,,,,,,,,,,,1,random
879,@SouthwestAir more like #Southworst,JustChad3,,,,,,,,,,,1,,,1,,1,no context
880,I don’t fly American much but fly @SouthwestAir often. Won’t be flying either until the @Boeing #737MAX8 is grounded and these incidents are thoroughly investigated.,mercury613,,,,,,,,,,,,,,,,1,safety
881,@Delta yeah....the one time comfort guys ahead of loyal medallion members?! That was a mistake,davidgulrich,,,,,,,,,,,,,,,,1,random
882,"yes, I tried just now but the issue remains... I tried to sign up on Edge and Explorer as well",lautedeschi,,,,,,,,,,,,,,,,1,no context
883,Travel alert from @AmericanAir https://www.aa.com/i18n/travel-info/travel-alerts.jsp?anchorLocation=DirectURL&title=travelalerts …,NY1weather,,,,,,,,,,,,,,,,1,safety
884,"@AmericanAir my original flight left at 12:45. Original arrival, 4:10. It’s now 6:36 and haven’t even left CLT. CHS - PBI. I hope you all will take this serious.",susieyouragent,,,1,,,,,,,,1,,,1,,,
885,"I don't need apologies, I need a way home. Got thru after 3° and they don't have a flight for me for 2 days. Need hotel, rental car, monorail something??",kriselliottcu,,,,1,,,,,,,1,,,1,,,
886,They're allowing passengers to change flights but haven't grounded,jurai,,,,,,,,,,,,,,,,1,no context
887,27D for me today. Clear aisle. Textbook landing. pic.twitter.com/keSzNU3ShX,ennobledinsect,,,,,,,,,,,,,,,,1,random
888,"On the other hand, the airlines could just make the seats a little bigger. Seats in airplanes are ridiculously small.",SeyboldGene,,,,,,,,1,,,1,,,1,,,
889,@Delta Y'all got some splainin to do. pic.twitter.com/4xlNC4qEJ5,SandraBridges1,,,,,,,,,,,,,,,,1,no context
890,That looks to me like a proper dry martini - one where Noel Coward said that you filled a chilled glass with a large measure of good chilled gin and wave it in the general direction of Italy. Enjoy !,Ngoffy,,,,,,,,,,,,,,,,1,random
891,Just like my pa28,icompli,,,,,,,,,,,,,,,,1,random
892,@AmericanAir you gave away all of our seats on our flight to HOA. And then let us grab whatever seats were open.,Jimmy_to_the_B,,,,,,,,,,,,,,,,1,no context
893,"I'm pretty sure - we have to sell all other operators tickets, as do other operators. We operate trains out of London Euston, we have no services whatsoever to or out of Kings Cross ^MB",VirginTrains,,,,,,,,,,,,,,,,1,no context
894,Have a safe and fun vacation. Be careful and aware of your surroundings.,1oregonsteeler,😉,,,,,,,,,,,,,,,1,random
895,Yes! DM your shipping info! Congrats!,MavProject16,,,,,,,,,,,,,,,,1,random
896,What time did you make it to LA? We are now in Cabo San Lucas,MyyMini,🕶 🐳 ⛱,,,,,,,,,,,,,,,1,random
897,"Alan, i was affected by the flight going technical last night. Latest info is that they’re putting on a special flight for us at 21:40. Sorry you had a rough time and that BA is being so inept.",Br3ntonA,,,1,,,,,,,,1,,,1,,,
898,@British_Airways Horrendous service!!! Still no acknowledgement from my complaint from before Xmas!!! It is unbelievable how many people are of the same opinion of BA! Shit!!!,Chuck_Mck,,,,,,1,,,,,1,,,1,,,
899,With some nice cool ranch @Doritos to round out my complete breakfast,CR_827,,,,,,,,,,,,,,,,1,random
900,I have a friend who is a 737 pilot (all versions). He told me yesterday that the plane is probably safe but he would try not to fly them where possible.,doctagee,,,,,,,,,,,,,,,,1,safety